QW_SEQ,CEN,D_MEHG
3545,FALSE,0.5
3836,FALSE,0.5
4195,FALSE,0.5
3272,FALSE,0.51
3179,FALSE,0.52
3554,FALSE,0.52
3573,FALSE,0.52
5240,FALSE,0.52
3438,FALSE,0.53
2681,FALSE,0.54
3180,FALSE,0.54
3555,FALSE,0.54
4003,FALSE,0.54
4792,FALSE,0.54
5205,FALSE,0.54
3621,FALSE,0.55
4769,FALSE,0.56
3561,FALSE,0.57
4004,FALSE,0.57
2885,FALSE,0.58
2694,FALSE,0.58
3173,FALSE,0.58
3444,FALSE,0.59
4006,FALSE,0.59
4583,FALSE,0.59
4150,FALSE,0.6
3441,FALSE,0.61
3563,FALSE,0.61
3566,FALSE,0.61
2693,FALSE,0.62
4794,FALSE,0.63
3562,FALSE,0.64
3839,FALSE,0.64
3266,FALSE,0.69
3422,FALSE,0.69
3977,FALSE,0.69
2695,FALSE,0.7
3273,FALSE,0.7
4155,FALSE,0.7
5251,FALSE,0.7
4067,FALSE,0.71
2671,FALSE,0.72
2688,FALSE,0.74
3550,FALSE,0.74
3622,FALSE,0.74
4060,FALSE,0.74
5243,FALSE,0.74
2690,FALSE,0.75
3175,FALSE,0.75
2940,FALSE,0.77
3999,FALSE,0.78
2673,FALSE,0.79
4012,FALSE,0.79
4001,FALSE,0.8
4010,FALSE,0.82
4140,FALSE,0.84
2875,FALSE,0.85
3194,FALSE,0.86
3428,FALSE,0.9
3616,FALSE,0.93
4064,FALSE,0.93
2712,FALSE,0.94
4589,FALSE,0.96
2691,FALSE,1.01
3743,FALSE,1.01
3544,FALSE,1.03
5241,FALSE,1.03
2692,FALSE,1.04
3193,FALSE,1.07
2871,FALSE,1.09
2669,FALSE,1.11
3186,FALSE,1.19
3196,FALSE,1.19
2664,FALSE,1.22
3174,FALSE,1.22
4068,FALSE,1.23
4250,FALSE,1.24
2667,FALSE,1.26
3420,FALSE,1.28
3268,FALSE,1.41
4585,FALSE,1.41
2943,FALSE,1.49
4457,FALSE,1.56
3187,FALSE,1.57
2665,FALSE,1.6
3183,FALSE,1.62
3267,FALSE,1.79
2666,FALSE,2.06
2663,FALSE,2.07
3423,FALSE,2.16
2959,FALSE,2.23
5244,FALSE,2.31
5245,FALSE,2.44
5227,FALSE,2.62
2670,FALSE,3.63
5236,FALSE,4.06
3189,FALSE,5.76
3191,FALSE,5.91
3437,FALSE,9.16
